window_ts,unit_parent_number,uat_event_ts,prod_event_ts,uat_delay,prod_delay,delay_improvement
2023-10-11 00:20:00.000000 UTC,199186,2023-10-11 00:25:05.963803 UTC,2023-10-11 01:06:51.782592 UTC,305,2811,0
2023-10-11 01:15:00.000000 UTC,199186,2023-10-11 01:24:47.740684 UTC,2023-10-11 01:56:54.952723 UTC,587,2514,0
2023-10-11 13:15:00.000000 UTC,621003,2023-10-11 13:24:28.124878 UTC,2023-10-11 13:36:52.485333 UTC,568,1312,0
2023-10-11 12:40:00.000000 UTC,621003,2023-10-11 12:44:30.758147 UTC,2023-10-11 13:36:52.485333 UTC,270,3412,0
2023-10-11 12:55:00.000000 UTC,621003,2023-10-11 13:04:50.629265 UTC,2023-10-11 13:56:45.698474 UTC,590,3705,0
2023-10-11 12:30:00.000000 UTC,621003,2023-10-11 12:34:49.703958 UTC,2023-10-11 13:06:35.391699 UTC,289,2195,0
2023-10-11 13:20:00.000000 UTC,621003,2023-10-11 13:24:28.124878 UTC,2023-10-11 14:06:32.424355 UTC,268,2792,0
2023-10-11 12:50:00.000000 UTC,621003,2023-10-11 12:54:39.861226 UTC,2023-10-11 13:06:35.391699 UTC,279,995,0
2023-10-11 13:00:00.000000 UTC,621003,2023-10-11 13:04:50.629265 UTC,2023-10-11 13:56:45.698474 UTC,290,3405,0
2023-10-11 12:35:00.000000 UTC,621003,2023-10-11 12:44:30.758147 UTC,2023-10-11 13:06:35.391699 UTC,570,1895,0
2023-10-11 12:45:00.000000 UTC,621003,2023-10-11 12:54:39.861226 UTC,2023-10-11 13:16:32.081823 UTC,579,1892,0
2023-10-11 01:55:00.000000 UTC,621352,2023-10-11 02:04:55.294406 UTC,2023-10-11 02:06:53.945671 UTC,595,713,0
2023-10-11 01:35:00.000000 UTC,621352,2023-10-11 01:44:51.700769 UTC,2023-10-11 02:06:53.945671 UTC,591,1913,0
2023-10-11 01:45:00.000000 UTC,621352,2023-10-11 01:55:08.262666 UTC,2023-10-11 02:06:53.945671 UTC,608,1313,0
2023-10-11 02:05:00.000000 UTC,621352,2023-10-11 02:15:06.381449 UTC,2023-10-11 03:06:30.586989 UTC,606,3690,0
2023-10-11 01:50:00.000000 UTC,621352,2023-10-11 01:55:08.262666 UTC,2023-10-11 02:06:53.945671 UTC,308,1013,0
2023-10-11 02:10:00.000000 UTC,621352,2023-10-11 02:15:06.381449 UTC,2023-10-11 03:06:30.586989 UTC,306,3390,0
2023-10-11 02:15:00.000000 UTC,621352,2023-10-11 02:24:50.769463 UTC,2023-10-11 03:06:30.586989 UTC,590,3090,0
2023-10-11 04:30:00.000000 UTC,621352,2023-10-11 04:34:25.282981 UTC,2023-10-11 05:06:30.456715 UTC,265,2190,0
2023-10-11 02:00:00.000000 UTC,621352,2023-10-11 02:04:55.294406 UTC,2023-10-11 03:06:30.586989 UTC,295,3990,0
2023-10-11 04:15:00.000000 UTC,621352,2023-10-11 04:24:28.265401 UTC,2023-10-11 05:06:30.456715 UTC,568,3090,0
2023-10-11 02:20:00.000000 UTC,621352,2023-10-11 02:24:50.769463 UTC,2023-10-11 03:06:30.586989 UTC,290,2790,0
2023-10-11 01:30:00.000000 UTC,621418,2023-10-11 01:34:56.379943 UTC,2023-10-11 02:06:53.945671 UTC,296,2213,0
2023-10-11 01:25:00.000000 UTC,621418,2023-10-11 01:34:56.379943 UTC,2023-10-11 02:06:53.945671 UTC,596,2513,0
2023-10-11 01:10:00.000000 UTC,621418,2023-10-11 01:14:44.812130 UTC,2023-10-11 02:06:53.945671 UTC,284,3413,0
2023-10-11 01:05:00.000000 UTC,621418,2023-10-11 01:14:44.812130 UTC,2023-10-11 02:06:53.945671 UTC,584,3713,0
2023-10-11 01:35:00.000000 UTC,621418,2023-10-11 01:44:51.700769 UTC,2023-10-11 02:17:40.673819 UTC,591,2560,0
2023-10-11 01:00:00.000000 UTC,621418,2023-10-11 01:05:44.136181 UTC,2023-10-11 01:46:56.861675 UTC,344,2816,0
2023-10-11 01:15:00.000000 UTC,621418,2023-10-11 01:24:47.740684 UTC,2023-10-11 02:06:53.945671 UTC,587,3113,0
2023-10-11 01:20:00.000000 UTC,621418,2023-10-11 01:24:47.740684 UTC,2023-10-11 01:56:54.952723 UTC,287,2214,0
2023-10-11 01:40:00.000000 UTC,621418,2023-10-11 01:44:51.700769 UTC,2023-10-11 02:06:53.945671 UTC,291,1613,0
2023-10-11 08:00:00.000000 UTC,621395,2023-10-11 08:04:31.950352 UTC,2023-10-11 08:56:43.068479 UTC,271,3403,0
2023-10-11 12:00:00.000000 UTC,620615,2023-10-11 12:04:32.658837 UTC,2023-10-11 12:26:41.499430 UTC,272,1601,0
2023-10-11 12:25:00.000000 UTC,620615,2023-10-11 12:34:49.703958 UTC,2023-10-11 13:06:35.391699 UTC,589,2495,0
2023-10-11 12:05:00.000000 UTC,620615,2023-10-11 12:14:45.085097 UTC,2023-10-11 13:06:35.391699 UTC,585,3695,0
2023-10-11 12:10:00.000000 UTC,620615,2023-10-11 12:14:45.085097 UTC,2023-10-11 12:46:38.351408 UTC,285,2198,0
2023-10-11 12:20:00.000000 UTC,620615,2023-10-11 12:24:43.780997 UTC,2023-10-11 12:46:38.351408 UTC,283,1598,0
2023-10-11 11:55:00.000000 UTC,620615,2023-10-11 12:04:32.658837 UTC,2023-10-11 12:06:34.444678 UTC,572,694,0
2023-10-11 11:45:00.000000 UTC,620615,2023-10-11 11:54:34.889194 UTC,2023-10-11 12:06:34.444678 UTC,574,1294,0
2023-10-07 00:45:00.000000 UTC,620417,2023-10-07 00:54:53.527183 UTC,2023-10-07 01:06:43.063101 UTC,593,1303,0
2023-10-07 13:40:00.000000 UTC,621095,2023-10-07 13:44:37.475408 UTC,2023-10-07 14:26:39.856117 UTC,277,2799,0
2023-10-07 10:55:00.000000 UTC,620950,2023-10-07 11:04:42.500297 UTC,2023-10-07 10:56:24.691571 UTC,582,84,0
2023-10-07 11:00:00.000000 UTC,620950,2023-10-07 11:04:42.500297 UTC,2023-10-07 11:06:45.120074 UTC,282,405,0
2023-10-07 18:35:00.000000 UTC,620538,2023-10-07 18:44:33.839969 UTC,2023-10-07 18:56:38.985912 UTC,573,1298,0
2023-10-07 18:30:00.000000 UTC,620538,2023-10-07 18:34:39.631394 UTC,2023-10-07 19:26:35.989084 UTC,279,3395,0
2023-10-07 11:45:00.000000 UTC,621369,2023-10-07 11:54:34.146440 UTC,2023-10-07 12:36:30.906307 UTC,574,3090,0
2023-10-07 18:30:00.000000 UTC,621384,2023-10-07 18:34:39.631394 UTC,2023-10-07 18:56:38.985912 UTC,279,1598,0
2023-10-07 00:50:00.000000 UTC,620898,2023-10-07 00:54:53.527183 UTC,2023-10-07 01:06:43.063101 UTC,293,1003,0
2023-10-07 01:05:00.000000 UTC,620898,2023-10-07 01:14:43.301008 UTC,2023-10-07 01:26:41.621558 UTC,583,1301,0
2023-10-07 01:00:00.000000 UTC,620898,2023-10-07 01:05:00.243779 UTC,2023-10-07 01:56:50.748549 UTC,300,3410,0
2023-10-07 00:55:00.000000 UTC,620898,2023-10-07 01:05:00.243779 UTC,2023-10-07 01:06:43.063101 UTC,600,703,0
2023-10-07 19:40:00.000000 UTC,621248,2023-10-07 19:44:51.470283 UTC,2023-10-07 20:06:37.757831 UTC,291,1597,0
2023-10-07 19:30:00.000000 UTC,621248,2023-10-07 19:34:39.448682 UTC,2023-10-07 20:26:36.905638 UTC,279,3396,0
2023-10-07 19:25:00.000000 UTC,621248,2023-10-07 19:34:39.448682 UTC,2023-10-07 20:06:37.757831 UTC,579,2497,0
2023-10-07 17:45:00.000000 UTC,621227,2023-10-07 17:54:42.396549 UTC,2023-10-07 18:36:42.531950 UTC,582,3102,0
2023-10-07 17:50:00.000000 UTC,621227,2023-10-07 17:54:42.396549 UTC,2023-10-07 18:06:45.039618 UTC,282,1005,0
2023-10-07 17:55:00.000000 UTC,621227,2023-10-07 18:04:41.258731 UTC,2023-10-07 18:36:42.531950 UTC,581,2502,0
2023-10-09 00:55:00.000000 UTC,182110,2023-10-09 01:05:01.369262 UTC,2023-10-09 01:06:48.889508 UTC,601,708,0
2023-10-09 00:00:00.000000 UTC,182110,2023-10-09 00:04:47.393871 UTC,2023-10-09 00:36:50.995797 UTC,287,2210,0
2023-10-09 02:25:00.000000 UTC,182110,2023-10-09 02:35:13.891529 UTC,2023-10-09 03:06:31.261241 UTC,613,2491,0
2023-10-09 05:35:00.000000 UTC,621254,2023-10-09 05:44:31.213546 UTC,2023-10-09 06:06:37.103671 UTC,571,1897,0
2023-10-09 05:50:00.000000 UTC,621254,2023-10-09 05:54:29.779041 UTC,2023-10-09 06:16:30.342913 UTC,269,1590,0
2023-10-09 05:40:00.000000 UTC,621254,2023-10-09 05:44:31.213546 UTC,2023-10-09 05:56:27.535382 UTC,271,987,0
2023-10-09 05:20:00.000000 UTC,620301,2023-10-09 05:24:42.970215 UTC,2023-10-09 06:26:28.414253 UTC,282,3988,0
2023-10-09 05:10:00.000000 UTC,620301,2023-10-09 05:14:29.811510 UTC,2023-10-09 05:26:31.845159 UTC,269,991,0
2023-10-09 05:15:00.000000 UTC,620301,2023-10-09 05:24:42.970215 UTC,2023-10-09 06:06:37.103671 UTC,582,3097,0
2023-10-09 05:05:00.000000 UTC,620301,2023-10-09 05:14:29.811510 UTC,2023-10-09 05:46:19.102029 UTC,569,2479,0
2023-10-09 17:20:00.000000 UTC,620315,2023-10-09 17:24:50.217652 UTC,2023-10-09 17:46:28.567084 UTC,290,1588,0
2023-10-09 07:45:00.000000 UTC,620569,2023-10-09 07:54:33.091683 UTC,2023-10-09 08:26:44.171116 UTC,573,2504,0
2023-10-09 06:55:00.000000 UTC,620507,2023-10-09 07:05:00.910176 UTC,2023-10-09 07:06:27.315696 UTC,600,687,0
2023-10-09 05:00:00.000000 UTC,620892,2023-10-09 05:04:37.858723 UTC,2023-10-09 05:56:27.535382 UTC,277,3387,0
2023-10-09 02:20:00.000000 UTC,620907,2023-10-09 02:25:13.228497 UTC,2023-10-09 02:56:49.528028 UTC,313,2209,0
2023-10-09 09:45:00.000000 UTC,620734,2023-10-09 09:54:48.094791 UTC,2023-10-09 09:56:41.755269 UTC,588,701,0
2023-10-09 09:20:00.000000 UTC,620734,2023-10-09 09:24:44.693652 UTC,2023-10-09 09:46:36.720020 UTC,284,1596,0
2023-10-09 09:55:00.000000 UTC,620734,2023-10-09 10:05:01.358387 UTC,2023-10-09 10:16:43.978829 UTC,601,1303,0
2023-10-09 10:05:00.000000 UTC,620734,2023-10-09 10:14:52.841930 UTC,2023-10-09 10:16:43.978829 UTC,592,703,0
2023-10-09 09:35:00.000000 UTC,620734,2023-10-09 09:44:45.113013 UTC,2023-10-09 09:46:36.720020 UTC,585,696,0
2023-10-09 10:00:00.000000 UTC,620734,2023-10-09 10:05:01.358387 UTC,2023-10-09 10:16:43.978829 UTC,301,1003,0
2023-10-09 09:50:00.000000 UTC,620734,2023-10-09 09:54:48.094791 UTC,2023-10-09 10:16:43.978829 UTC,288,1603,0
2023-10-09 11:20:00.000000 UTC,620734,2023-10-09 11:24:47.554368 UTC,2023-10-09 11:36:47.180437 UTC,287,1007,0
2023-10-09 02:00:00.000000 UTC,621246,2023-10-09 02:04:54.775029 UTC,2023-10-09 03:06:31.261241 UTC,294,3991,0
2023-10-09 01:35:00.000000 UTC,621246,2023-10-09 01:45:02.362195 UTC,2023-10-09 01:46:51.942578 UTC,602,711,0
2023-10-09 02:05:00.000000 UTC,621246,2023-10-09 02:14:49.102369 UTC,2023-10-09 02:36:54.808774 UTC,589,1914,0
2023-10-09 02:05:00.000000 UTC,621399,2023-10-09 02:14:49.102369 UTC,2023-10-09 02:26:54.012980 UTC,589,1314,0
2023-10-09 22:50:00.000000 UTC,620535,2023-10-09 22:54:30.256928 UTC,2023-10-09 23:46:37.873257 UTC,270,3397,0
2023-10-09 22:55:00.000000 UTC,620535,2023-10-09 23:04:56.723724 UTC,2023-10-09 23:36:37.684480 UTC,596,2497,0
2023-10-09 01:40:00.000000 UTC,620299,2023-10-09 01:45:02.362195 UTC,2023-10-09 02:06:47.537464 UTC,302,1607,0
2023-10-09 20:35:00.000000 UTC,620299,2023-10-09 20:44:40.224391 UTC,2023-10-09 20:46:42.586585 UTC,580,702,0
2023-10-09 21:50:00.000000 UTC,620120,2023-10-09 21:54:43.925723 UTC,2023-10-09 22:06:35.683838 UTC,283,995,0
2023-10-09 22:00:00.000000 UTC,620120,2023-10-09 22:04:40.462504 UTC,2023-10-09 22:56:38.161106 UTC,280,3398,0
2023-10-09 21:45:00.000000 UTC,620120,2023-10-09 21:54:43.925723 UTC,2023-10-09 21:56:34.458884 UTC,583,694,0
2023-10-09 21:55:00.000000 UTC,620120,2023-10-09 22:04:40.462504 UTC,2023-10-09 22:46:40.189024 UTC,580,3100,0
2023-10-08 23:55:00.000000 UTC,182110,2023-10-09 00:04:47.393871 UTC,2023-10-09 00:06:52.339487 UTC,587,712,0
2023-10-08 06:55:00.000000 UTC,621354,2023-10-08 07:06:20.048971 UTC,2023-10-08 07:16:28.227300 UTC,680,1288,0
2023-10-08 07:00:00.000000 UTC,621354,2023-10-08 07:06:20.048971 UTC,2023-10-08 07:26:27.264853 UTC,380,1587,0
2023-10-08 07:05:00.000000 UTC,621354,2023-10-08 07:06:20.048971 UTC,2023-10-08 07:36:34.732701 UTC,80,1894,0
2023-10-08 15:55:00.000000 UTC,621384,2023-10-08 16:04:38.188259 UTC,2023-10-08 16:46:33.363323 UTC,578,3093,0
2023-10-08 02:00:00.000000 UTC,620446,2023-10-08 02:05:00.500147 UTC,2023-10-08 02:26:59.402699 UTC,300,1619,0
2023-10-08 02:05:00.000000 UTC,620446,2023-10-08 02:14:56.226500 UTC,2023-10-08 02:16:42.165477 UTC,596,702,0
2023-10-08 02:10:00.000000 UTC,620446,2023-10-08 02:14:56.226500 UTC,2023-10-08 02:16:42.165477 UTC,296,402,0
2023-10-08 02:55:00.000000 UTC,620446,2023-10-08 03:04:33.621642 UTC,2023-10-08 03:16:33.265799 UTC,573,1293,0
2023-10-08 02:50:00.000000 UTC,620446,2023-10-08 02:54:44.915322 UTC,2023-10-08 03:26:29.502209 UTC,284,2189,0
2023-10-08 17:45:00.000000 UTC,620636,2023-10-08 17:54:34.759867 UTC,2023-10-08 18:16:38.434004 UTC,574,1898,0
2023-10-08 17:40:00.000000 UTC,620636,2023-10-08 17:44:38.937789 UTC,2023-10-08 18:06:44.160434 UTC,278,1604,0
2023-10-08 23:35:00.000000 UTC,620277,2023-10-08 23:44:40.105095 UTC,2023-10-09 00:06:52.339487 UTC,580,1912,0
2023-10-08 23:40:00.000000 UTC,620277,2023-10-08 23:44:40.105095 UTC,2023-10-08 23:56:49.468764 UTC,280,1009,0
2023-10-08 23:10:00.000000 UTC,620277,2023-10-08 23:14:44.833889 UTC,2023-10-08 23:26:24.755399 UTC,284,984,0
2023-10-08 23:50:00.000000 UTC,620277,2023-10-08 23:54:36.617005 UTC,2023-10-09 00:06:52.339487 UTC,276,1012,0
2023-10-08 23:45:00.000000 UTC,620277,2023-10-08 23:54:36.617005 UTC,2023-10-09 00:06:52.339487 UTC,576,1312,0
2023-10-08 23:55:00.000000 UTC,620277,2023-10-09 00:04:47.393871 UTC,2023-10-09 00:06:52.339487 UTC,587,712,0
2023-10-08 23:05:00.000000 UTC,620277,2023-10-08 23:14:44.833889 UTC,2023-10-08 23:26:24.755399 UTC,584,1284,0
2023-10-08 03:45:00.000000 UTC,620264,2023-10-08 03:54:41.226529 UTC,2023-10-08 04:36:27.204353 UTC,581,3087,0
2023-10-08 03:50:00.000000 UTC,620264,2023-10-08 03:54:41.226529 UTC,2023-10-08 04:36:27.204353 UTC,281,2787,0
2023-10-08 19:25:00.000000 UTC,620569,2023-10-08 19:34:38.849455 UTC,2023-10-08 20:16:38.719668 UTC,578,3098,0
2023-10-08 13:25:00.000000 UTC,621425,2023-10-08 13:34:42.390003 UTC,2023-10-08 14:06:33.009266 UTC,582,2493,0
2023-10-08 19:20:00.000000 UTC,620892,2023-10-08 19:24:52.181641 UTC,2023-10-08 19:46:34.491591 UTC,292,1594,0
2023-10-10 00:15:00.000000 UTC,620596,2023-10-10 00:24:46.941028 UTC,2023-10-10 00:46:46.560904 UTC,586,1906,0
2023-10-10 00:15:00.000000 UTC,620569,2023-10-10 00:24:46.941028 UTC,2023-10-10 01:06:52.284117 UTC,586,3112,0
2023-10-10 22:25:00.000000 UTC,621040,2023-10-10 22:34:37.021119 UTC,2023-10-10 22:56:41.543634 UTC,577,1901,0
2023-10-10 15:35:00.000000 UTC,621040,2023-10-10 15:44:48.287442 UTC,2023-10-10 16:16:47.847824 UTC,588,2507,0
2023-10-10 22:35:00.000000 UTC,621040,2023-10-10 22:44:44.887292 UTC,2023-10-10 23:06:41.148056 UTC,584,1901,0
2023-10-10 22:40:00.000000 UTC,621040,2023-10-10 22:44:44.887292 UTC,2023-10-10 23:06:41.148056 UTC,284,1601,0
2023-10-10 22:30:00.000000 UTC,621040,2023-10-10 22:34:37.021119 UTC,2023-10-10 23:17:19.837078 UTC,277,2839,0
2023-10-10 16:10:00.000000 UTC,621040,2023-10-10 16:14:46.539937 UTC,2023-10-10 17:16:52.683184 UTC,286,4012,0
2023-10-10 10:25:00.000000 UTC,621383,2023-10-10 10:34:45.319644 UTC,2023-10-10 10:56:41.019356 UTC,585,1901,0
2023-10-10 10:15:00.000000 UTC,621383,2023-10-10 10:24:31.246439 UTC,2023-10-10 11:06:44.889047 UTC,571,3104,0
2023-10-10 03:35:00.000000 UTC,621210,2023-10-10 03:44:48.115242 UTC,2023-10-10 04:06:27.283586 UTC,588,1887,0
2023-10-10 01:25:00.000000 UTC,620636,2023-10-10 01:34:40.514064 UTC,2023-10-10 01:46:50.323055 UTC,580,1310,0
2023-10-10 17:40:00.000000 UTC,621438,2023-10-10 17:44:38.159080 UTC,2023-10-10 18:06:49.733863 UTC,278,1609,0
2023-10-10 17:45:00.000000 UTC,621438,2023-10-10 17:54:28.752542 UTC,2023-10-10 18:06:49.733863 UTC,568,1309,0
2023-10-10 17:50:00.000000 UTC,621438,2023-10-10 17:54:28.752542 UTC,2023-10-10 18:26:28.906695 UTC,268,2188,0
2023-10-10 17:55:00.000000 UTC,621438,2023-10-10 18:04:57.437760 UTC,2023-10-10 18:36:39.386926 UTC,597,2499,0
2023-10-10 04:00:00.000000 UTC,621155,2023-10-10 04:04:39.072911 UTC,2023-10-10 05:06:24.911694 UTC,279,3984,0
2023-10-10 03:45:00.000000 UTC,621155,2023-10-10 03:54:29.591313 UTC,2023-10-10 04:16:32.878804 UTC,569,1892,0
2023-10-10 03:55:00.000000 UTC,621155,2023-10-10 04:04:39.072911 UTC,2023-10-10 04:06:27.283586 UTC,579,687,0
2023-10-10 03:40:00.000000 UTC,621155,2023-10-10 03:44:48.115242 UTC,2023-10-10 04:06:27.283586 UTC,288,1587,0
2023-10-10 04:05:00.000000 UTC,621155,2023-10-10 04:14:45.774088 UTC,2023-10-10 04:26:38.780935 UTC,585,1298,0
2023-10-10 03:50:00.000000 UTC,621155,2023-10-10 03:54:29.591313 UTC,2023-10-10 04:06:27.283586 UTC,269,987,0
2023-10-10 03:55:00.000000 UTC,620569,2023-10-10 04:04:39.072911 UTC,2023-10-10 04:06:27.283586 UTC,579,687,0
2023-10-10 04:10:00.000000 UTC,620569,2023-10-10 04:14:45.774088 UTC,2023-10-10 05:06:24.911694 UTC,285,3384,0
2023-10-10 13:25:00.000000 UTC,620569,2023-10-10 13:34:39.965502 UTC,2023-10-10 13:56:46.100986 UTC,579,1906,0
2023-10-10 04:05:00.000000 UTC,620569,2023-10-10 04:14:45.774088 UTC,2023-10-10 05:06:24.911694 UTC,585,3684,0
2023-10-10 04:00:00.000000 UTC,620569,2023-10-10 04:04:39.072911 UTC,2023-10-10 04:06:27.283586 UTC,279,387,0
2023-10-10 03:50:00.000000 UTC,620569,2023-10-10 03:54:29.591313 UTC,2023-10-10 04:06:27.283586 UTC,269,987,0
2023-10-10 18:00:00.000000 UTC,621348,2023-10-10 18:04:57.437760 UTC,2023-10-10 18:36:39.386926 UTC,297,2199,0
2023-10-10 22:45:00.000000 UTC,621352,2023-10-10 22:54:31.913983 UTC,2023-10-10 23:17:19.837078 UTC,571,1939,0
2023-10-10 22:50:00.000000 UTC,621352,2023-10-10 22:54:31.913983 UTC,2023-10-10 23:26:35.555258 UTC,271,2195,0
2023-10-10 22:40:00.000000 UTC,621352,2023-10-10 22:44:44.887292 UTC,2023-10-10 23:06:41.148056 UTC,284,1601,0
2023-10-10 22:35:00.000000 UTC,621352,2023-10-10 22:44:44.887292 UTC,2023-10-10 23:06:41.148056 UTC,584,1901,0
2023-10-10 22:55:00.000000 UTC,621352,2023-10-10 23:05:11.840476 UTC,2023-10-10 23:26:35.555258 UTC,611,1895,0
2023-10-10 03:15:00.000000 UTC,621161,2023-10-10 03:24:26.330653 UTC,2023-10-10 04:06:27.283586 UTC,566,3087,0
2023-10-10 03:00:00.000000 UTC,621161,2023-10-10 03:04:19.720606 UTC,2023-10-10 04:06:27.283586 UTC,259,3987,0
2023-10-10 03:25:00.000000 UTC,621161,2023-10-10 03:34:20.676575 UTC,2023-10-10 04:06:27.283586 UTC,560,2487,0
2023-10-10 03:10:00.000000 UTC,621161,2023-10-10 03:14:19.675547 UTC,2023-10-10 04:06:27.283586 UTC,259,3387,0
2023-10-10 03:20:00.000000 UTC,621161,2023-10-10 03:24:26.330653 UTC,2023-10-10 03:46:22.968077 UTC,266,1582,0
2023-10-10 03:05:00.000000 UTC,621161,2023-10-10 03:14:19.675547 UTC,2023-10-10 03:36:44.798799 UTC,559,1904,0
2023-10-10 17:15:00.000000 UTC,620831,2023-10-10 17:24:46.307658 UTC,2023-10-10 18:16:37.971205 UTC,586,3697,0
2023-10-10 04:10:00.000000 UTC,620720,2023-10-10 04:14:45.774088 UTC,2023-10-10 04:56:40.189489 UTC,285,2800,0